"Indicator","Source","Year","Sector","Unit","Agriculture Forestry Fishing","Mining Quarrying","Petroleum","Gas","Other Extraction","Manufacturing Industries","petroleum Refining","Other Manufacturing","Electricity","Water Sewerage Remediation Activitie","Construction","Transportation And Storage","Communication","Information","Suezc Canal","Wholesale And Retail Trade","Financial Intermediaries Auxiliary Services","Social Security And Insurance","Accommodation And Food Service Activities","Real Estate Activitie","Real Estate Ownership","Business Services","General Government","Social Services","Education","Health","Other Services","Total GDP (Total Gross Value Added)"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1996/1995","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","73999"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1996/1995","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","140186"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1996/1995","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","214185"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1995/1994","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","68124"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1995/1994","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","122886"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1995/1994","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","191010"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1994/1993","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","59838"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1994/1993","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","103129"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1994/1993","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","162967"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1993/1992","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","55732"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1993/1992","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","90428"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1993/1992","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","146160"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1992/1991","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","50788"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1992/1991","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","80269"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1992/1991","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","131057"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1991/1990","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","42339"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1991/1990","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","67672"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1991/1990","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","110011"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1990/1989","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","30796"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1990/1989","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","60739"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1990/1989","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","91535"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1989/1988","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","25151"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1989/1988","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","48019"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1989/1988","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","73170"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1988/1987","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","22019"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1988/1987","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","36611"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1988/1987","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","58630"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1987/1986","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","17813"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1987/1986","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","31522"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1987/1986","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","49335"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1986/1985","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","16945"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1986/1985","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","24488"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1986/1985","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","41433"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1985/1984","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","15425"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1985/1984","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","20213"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1985/1984","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","35638"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1984/1983","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","13200"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1984/1983","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","16880"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1984/1983","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","30080"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1983/1982","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","11269"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1983/1982","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","14143"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1983/1982","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","25412"
